

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 09 10:23:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F873A
   829  05D2                     _lcd_init:	
   830                           
   831                           ;hd44780.c: 603: gpio_init();
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835  05D2  118A  2567  118A   	fcall	_gpio_init
   836                           
   837                           ;hd44780.c: 605: lcd_config(0x28u);
   838  05D5  3028               	movlw	40
   839  05D6  118A  2727  118A   	fcall	_lcd_config
   840                           
   841                           ;hd44780.c: 606: lcd_setmode(0x0Cu);
   842  05D9  300C               	movlw	12
   843  05DA  118A  2570  118A   	fcall	_lcd_setmode
   844                           
   845                           ;hd44780.c: 607: lcd_setmode(0x06u);
   846  05DD  3006               	movlw	6
   847  05DE  118A  2570  118A   	fcall	_lcd_setmode
   848                           
   849                           ;hd44780.c: 608: lcd_clrscr();
   850  05E1  118A  25A4  118A   	fcall	_lcd_clrscr
   851                           
   852                           ;hd44780.c: 609: lcd_return();
   853  05E4  118A  25BB  118A   	fcall	_lcd_return
   854                           
   855                           ;hd44780.c: 611: lcd_initbar();
   856  05E7  118A  2768         	fcall	_lcd_initbar
   857  05E9  0008               	return
   858  05EA                     __end_of_lcd_init:	
   859                           
   860                           	psect	text5
   861  05BB                     __ptext5:	
   862 ;; *************** function _lcd_return *****************
   863 ;; Defined at:
   864 ;;		line 215 in file "hd44780.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;		None               void
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1
   878 ;;      Params:         0       0       0
   879 ;;      Locals:         0       0       0
   880 ;;      Temps:          0       1       0
   881 ;;      Totals:         0       1       0
   882 ;;Total ram usage:        1 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    3
   885 ;; This function calls:
   886 ;;		_lcd_10us_delay
   887 ;;		_lcd_write
   888 ;; This function is called by:
   889 ;;		_lcd_puts
   890 ;;		_lcd_init
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _lcd_return
   896  05BB                     _lcd_return:	
   897                           
   898                           ;hd44780.c: 218: ((PORTA) &= ~(1u << (0)));
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _lcd_return: [wreg+status,2+status,0+pclath+cstack]
   902  05BB  30FE               	movlw	254
   903  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   904  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   905  05BE  00AA               	movwf	??_lcd_return
   906  05BF  082A               	movf	??_lcd_return,w
   907  05C0  0585               	andwf	5,f	;volatile
   908                           
   909                           ;hd44780.c: 220: lcd_write(0x02u);
   910  05C1  3002               	movlw	2
   911  05C2  118A  2624  118A   	fcall	_lcd_write
   912                           
   913                           ;hd44780.c: 225: lcd_10us_delay(200);
   914  05C5  3000               	movlw	0
   915  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   916  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   917  05C8  00A3               	movwf	lcd_10us_delay@us+3
   918  05C9  3000               	movlw	0
   919  05CA  00A2               	movwf	lcd_10us_delay@us+2
   920  05CB  3000               	movlw	0
   921  05CC  00A1               	movwf	lcd_10us_delay@us+1
   922  05CD  30C8               	movlw	200
   923  05CE  00A0               	movwf	lcd_10us_delay@us
   924  05CF  118A  268C         	fcall	_lcd_10us_delay
   925  05D1  0008               	return
   926  05D2                     __end_of_lcd_return:	
   927                           
   928                           	psect	text6
   929  0768                     __ptext6:	
   930 ;; *************** function _lcd_initbar *****************
   931 ;; Defined at:
   932 ;;		line 478 in file "hd44780.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  i               1   18[BANK0 ] unsigned char 
   937 ;;  j               1   17[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;		None               void
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1
   947 ;;      Params:         0       0       0
   948 ;;      Locals:         0       2       0
   949 ;;      Temps:          0       2       0
   950 ;;      Totals:         0       4       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    5
   954 ;; This function calls:
   955 ;;		_lcd_clrbar
   956 ;;		_lcd_goto
   957 ;;		_lcd_putc
   958 ;; This function is called by:
   959 ;;		_lcd_init
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _lcd_initbar
   965  0768                     _lcd_initbar:	
   966                           
   967                           ;hd44780.c: 480: uint8_t i, j;
   968                           ;hd44780.c: 482: for (i = 0u; i < 6u; i++)
   969                           
   970                           ;incstack = 0
   971 ;; using string table level
   972                           ; Regs used in _lcd_initbar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973  0768  1283               	bcf	3,5	;RP0=0, select bank0
   974  0769  1303               	bcf	3,6	;RP1=0, select bank0
   975  076A  01B2               	clrf	lcd_initbar@i
   976  076B  3006               	movlw	6
   977  076C  0232               	subwf	lcd_initbar@i,w
   978  076D  1803               	btfsc	3,0
   979  076E  2FA8               	goto	l1194
   980  076F                     l1172:	
   981                           
   982                           ;hd44780.c: 483: {
   983                           ;hd44780.c: 484: lcd_goto(5u, (i * 8u));
   984  076F  0832               	movf	lcd_initbar@i,w
   985  0770  00AF               	movwf	??_lcd_initbar
   986  0771  3002               	movlw	2
   987  0772                     u585:	
   988  0772  1003               	clrc
   989  0773  0DAF               	rlf	??_lcd_initbar,f
   990  0774  3EFF               	addlw	-1
   991  0775  1D03               	skipz
   992  0776  2F72               	goto	u585
   993  0777  1003               	clrc
   994  0778  0D2F               	rlf	??_lcd_initbar,w
   995  0779  00B0               	movwf	??_lcd_initbar+1
   996  077A  0830               	movf	??_lcd_initbar+1,w
   997  077B  00AA               	movwf	lcd_goto@address
   998  077C  3005               	movlw	5
   999  077D  118A  26EA  118A   	fcall	_lcd_goto
  1000                           
  1001                           ;hd44780.c: 486: for (j = 0u; j < 8u; j++)
  1002  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0782  01B1               	clrf	lcd_initbar@j
  1005  0783  3008               	movlw	8
  1006  0784  0231               	subwf	lcd_initbar@j,w
  1007  0785  1803               	btfsc	3,0
  1008  0786  2FA0               	goto	l1190
  1009  0787                     l1180:	
  1010                           
  1011                           ;hd44780.c: 487: {
  1012                           ;hd44780.c: 488: if (j < 8)
  1013  0787  3008               	movlw	8
  1014  0788  0231               	subwf	lcd_initbar@j,w
  1015  0789  1803               	skipnc
  1016  078A  2F92               	goto	l1184
  1017                           
  1018                           ;hd44780.c: 489: {
  1019                           ;hd44780.c: 490: lcd_putc(progress_bar[i]);
  1020  078B  0832               	movf	lcd_initbar@i,w
  1021  078C  3E01               	addlw	low ((_progress_bar-__stringbase)| (0+32768))
  1022  078D  0084               	movwf	4
  1023  078E  118A  2002  118A   	fcall	stringdir
  1024  0791  2F93               	goto	L2
  1025  0792                     l1184:	
  1026                           ;hd44780.c: 491: }
  1027                           
  1028                           
  1029                           ;hd44780.c: 492: else
  1030                           ;hd44780.c: 493: {
  1031                           ;hd44780.c: 494: lcd_putc(0x00u);
  1032  0792  3000               	movlw	0
  1033  0793                     L2:	
  1034  0793  118A  258F  118A   	fcall	_lcd_putc
  1035  0796  3001               	movlw	1
  1036  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0799  00AF               	movwf	??_lcd_initbar
  1039  079A  082F               	movf	??_lcd_initbar,w
  1040  079B  07B1               	addwf	lcd_initbar@j,f
  1041  079C  3008               	movlw	8
  1042  079D  0231               	subwf	lcd_initbar@j,w
  1043  079E  1C03               	skipc
  1044  079F  2F87               	goto	l1180
  1045  07A0                     l1190:	
  1046  07A0  3001               	movlw	1
  1047  07A1  00AF               	movwf	??_lcd_initbar
  1048  07A2  082F               	movf	??_lcd_initbar,w
  1049  07A3  07B2               	addwf	lcd_initbar@i,f
  1050  07A4  3006               	movlw	6
  1051  07A5  0232               	subwf	lcd_initbar@i,w
  1052  07A6  1C03               	skipc
  1053  07A7  2F6F               	goto	l1172
  1054  07A8                     l1194:	
  1055                           
  1056                           ;hd44780.c: 495: }
  1057                           ;hd44780.c: 496: }
  1058                           ;hd44780.c: 497: }
  1059                           ;hd44780.c: 500: lcd_clrbar();
  1060  07A8  118A  26BA         	fcall	_lcd_clrbar
  1061  07AA  0008               	return
  1062  07AB                     __end_of_lcd_initbar:	
  1063                           
  1064                           	psect	text7
  1065  06BA                     __ptext7:	
  1066 ;; *************** function _lcd_clrbar *****************
  1067 ;; Defined at:
  1068 ;;		line 574 in file "hd44780.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  i               1   14[BANK0 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;		None               void
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1
  1082 ;;      Params:         0       0       0
  1083 ;;      Locals:         0       1       0
  1084 ;;      Temps:          0       1       0
  1085 ;;      Totals:         0       2       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    4
  1089 ;; This function calls:
  1090 ;;		_lcd_goto
  1091 ;;		_lcd_putc
  1092 ;;		_lcd_setmode
  1093 ;; This function is called by:
  1094 ;;		_lcd_initbar
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _lcd_clrbar
  1100  06BA                     _lcd_clrbar:	
  1101                           
  1102                           ;hd44780.c: 576: uint8_t i;
  1103                           ;hd44780.c: 578: lcd_goto(2u, (16 - 1u));
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _lcd_clrbar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1107  06BA  300F               	movlw	15
  1108  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1109  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1110  06BD  00AD               	movwf	??_lcd_clrbar
  1111  06BE  082D               	movf	??_lcd_clrbar,w
  1112  06BF  00AA               	movwf	lcd_goto@address
  1113  06C0  3002               	movlw	2
  1114  06C1  118A  26EA  118A   	fcall	_lcd_goto
  1115                           
  1116                           ;hd44780.c: 580: lcd_setmode(0x04u);
  1117  06C4  3004               	movlw	4
  1118  06C5  118A  2570  118A   	fcall	_lcd_setmode
  1119                           
  1120                           ;hd44780.c: 582: for(i = 0u; i < 16; i++)
  1121  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1122  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1123  06CA  01AE               	clrf	lcd_clrbar@i
  1124  06CB  3010               	movlw	16
  1125  06CC  022E               	subwf	lcd_clrbar@i,w
  1126  06CD  1803               	btfsc	3,0
  1127  06CE  2EDD               	goto	l1120
  1128  06CF                     l1114:	
  1129                           
  1130                           ;hd44780.c: 583: {
  1131                           ;hd44780.c: 584: lcd_putc(0u);
  1132  06CF  3000               	movlw	0
  1133  06D0  118A  258F  118A   	fcall	_lcd_putc
  1134  06D3  3001               	movlw	1
  1135  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1136  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1137  06D6  00AD               	movwf	??_lcd_clrbar
  1138  06D7  082D               	movf	??_lcd_clrbar,w
  1139  06D8  07AE               	addwf	lcd_clrbar@i,f
  1140  06D9  3010               	movlw	16
  1141  06DA  022E               	subwf	lcd_clrbar@i,w
  1142  06DB  1C03               	skipc
  1143  06DC  2ECF               	goto	l1114
  1144  06DD                     l1120:	
  1145                           
  1146                           ;hd44780.c: 585: }
  1147                           ;hd44780.c: 588: current_bar_pixel = 0u;
  1148  06DD  01B3               	clrf	_current_bar_pixel
  1149                           
  1150                           ;hd44780.c: 589: current_cell_load = 0u;
  1151  06DE  01B4               	clrf	_current_cell_load
  1152                           
  1153                           ;hd44780.c: 592: lcd_setmode(0x06u);
  1154  06DF  3006               	movlw	6
  1155  06E0  118A  2570  118A   	fcall	_lcd_setmode
  1156                           
  1157                           ;hd44780.c: 594: lcd_goto(1u, 0u);
  1158  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06E5  01AA               	clrf	lcd_goto@address
  1161  06E6  3001               	movlw	1
  1162  06E7  118A  26EA         	fcall	_lcd_goto
  1163  06E9  0008               	return
  1164  06EA                     __end_of_lcd_clrbar:	
  1165                           
  1166                           	psect	text8
  1167  0570                     __ptext8:	
  1168 ;; *************** function _lcd_setmode *****************
  1169 ;; Defined at:
  1170 ;;		line 306 in file "hd44780.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  param           1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  param           1   11[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1
  1184 ;;      Params:         0       0       0
  1185 ;;      Locals:         0       1       0
  1186 ;;      Temps:          0       1       0
  1187 ;;      Totals:         0       2       0
  1188 ;;Total ram usage:        2 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		_lcd_write
  1193 ;; This function is called by:
  1194 ;;		_lcd_clrbar
  1195 ;;		_lcd_init
  1196 ;;		_lcd_drawbar
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _lcd_setmode
  1202  0570                     _lcd_setmode:	
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _lcd_setmode: [wreg+status,2+status,0+pclath+cstack]
  1206                           ;lcd_setmode@param stored from wreg
  1207  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0572  00AB               	movwf	lcd_setmode@param
  1210                           
  1211                           ;hd44780.c: 309: ((PORTA) &= ~(1u << (0)));
  1212  0573  30FE               	movlw	254
  1213  0574  00AA               	movwf	??_lcd_setmode
  1214  0575  082A               	movf	??_lcd_setmode,w
  1215  0576  0585               	andwf	5,f	;volatile
  1216                           
  1217                           ;hd44780.c: 310: lcd_write(param);
  1218  0577  082B               	movf	lcd_setmode@param,w
  1219  0578  118A  2624         	fcall	_lcd_write
  1220  057A  0008               	return
  1221  057B                     __end_of_lcd_setmode:	
  1222                           
  1223                           	psect	text9
  1224  058F                     __ptext9:	
  1225 ;; *************** function _lcd_putc *****************
  1226 ;; Defined at:
  1227 ;;		line 314 in file "hd44780.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  data            1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  data            1   10[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;		None               void
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1
  1241 ;;      Params:         0       0       0
  1242 ;;      Locals:         0       1       0
  1243 ;;      Temps:          0       0       0
  1244 ;;      Totals:         0       1       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    3
  1248 ;; This function calls:
  1249 ;;		_lcd_10us_delay
  1250 ;;		_lcd_write
  1251 ;; This function is called by:
  1252 ;;		_lcd_puts
  1253 ;;		_lcd_initbar
  1254 ;;		_lcd_clrbar
  1255 ;;		_lcd_loadchar
  1256 ;;		_lcd_drawchar
  1257 ;;		_lcd_backspace
  1258 ;;		_lcd_itos
  1259 ;;		_lcd_ftos
  1260 ;;		_lcd_ntos
  1261 ;;		_lcd_drawbar
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _lcd_putc
  1267  058F                     _lcd_putc:	
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _lcd_putc: [wreg+status,2+status,0+pclath+cstack]
  1271                           ;lcd_putc@data stored from wreg
  1272  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0591  00AA               	movwf	lcd_putc@data
  1275                           
  1276                           ;hd44780.c: 317: ((PORTA) |= (1u << (0)));
  1277  0592  1405               	bsf	5,0	;volatile
  1278                           
  1279                           ;hd44780.c: 318: lcd_write(data);
  1280  0593  082A               	movf	lcd_putc@data,w
  1281  0594  118A  2624  118A   	fcall	_lcd_write
  1282                           
  1283                           ;hd44780.c: 323: lcd_10us_delay(1u);
  1284  0597  3000               	movlw	0
  1285  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1287  059A  00A3               	movwf	lcd_10us_delay@us+3
  1288  059B  3000               	movlw	0
  1289  059C  00A2               	movwf	lcd_10us_delay@us+2
  1290  059D  3000               	movlw	0
  1291  059E  00A1               	movwf	lcd_10us_delay@us+1
  1292  059F  3001               	movlw	1
  1293  05A0  00A0               	movwf	lcd_10us_delay@us
  1294  05A1  118A  268C         	fcall	_lcd_10us_delay
  1295  05A3  0008               	return
  1296  05A4                     __end_of_lcd_putc:	
  1297                           
  1298                           	psect	text10
  1299  06EA                     __ptext10:	
  1300 ;; *************** function _lcd_goto *****************
  1301 ;; Defined at:
  1302 ;;		line 284 in file "hd44780.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  line            1    wreg     unsigned char 
  1305 ;;  address         1   10[BANK0 ] unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  line            1   12[BANK0 ] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;		None               void
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1
  1317 ;;      Params:         0       1       0
  1318 ;;      Locals:         0       1       0
  1319 ;;      Temps:          0       1       0
  1320 ;;      Totals:         0       3       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    3
  1324 ;; This function calls:
  1325 ;;		_lcd_write
  1326 ;; This function is called by:
  1327 ;;		_lcd_puts
  1328 ;;		_lcd_initbar
  1329 ;;		_lcd_clrbar
  1330 ;;		_startup
  1331 ;;		_lcd_loadchar
  1332 ;;		_lcd_drawchar
  1333 ;;		_lcd_drawbar
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _lcd_goto
  1339  06EA                     _lcd_goto:	
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1343                           ;lcd_goto@line stored from wreg
  1344  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1345  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1346  06EC  00AC               	movwf	lcd_goto@line
  1347                           
  1348                           ;hd44780.c: 287: ((PORTA) &= ~(1u << (0)));
  1349  06ED  30FE               	movlw	254
  1350  06EE  00AB               	movwf	??_lcd_goto
  1351  06EF  082B               	movf	??_lcd_goto,w
  1352  06F0  0585               	andwf	5,f	;volatile
  1353                           
  1354                           ;hd44780.c: 289: switch (line)
  1355  06F1  2F13               	goto	l1094
  1356  06F2                     l1082:	
  1357                           ;hd44780.c: 290: {
  1358                           ;hd44780.c: 292: case 1u: lcd_write(0x80u | 0x00u | address); break;
  1359                           
  1360  06F2  082A               	movf	lcd_goto@address,w
  1361  06F3  3880               	iorlw	128
  1362  06F4  118A  2624         	fcall	_lcd_write
  1363  06F6  0008               	return
  1364  06F7                     l1084:	
  1365                           ;hd44780.c: 293: case 2u: lcd_write(0x80u | 0x40u | address); break;
  1366                           
  1367  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1368  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1369  06F9  082A               	movf	lcd_goto@address,w
  1370  06FA  38C0               	iorlw	192
  1371  06FB  118A  2624         	fcall	_lcd_write
  1372  06FD  0008               	return
  1373  06FE                     l1086:	
  1374                           ;hd44780.c: 294: case 3u: lcd_write(0x80u | 0x10 | address); break;
  1375                           
  1376  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1377  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0700  082A               	movf	lcd_goto@address,w
  1379  0701  3890               	iorlw	144
  1380  0702  118A  2624         	fcall	_lcd_write
  1381  0704  0008               	return
  1382  0705                     l1088:	
  1383                           ;hd44780.c: 295: case 4u: lcd_write(0x80u | 0x50 | address); break;
  1384                           
  1385  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0707  082A               	movf	lcd_goto@address,w
  1388  0708  38D0               	iorlw	208
  1389  0709  118A  2624         	fcall	_lcd_write
  1390  070B  0008               	return
  1391  070C                     l1090:	
  1392                           ;hd44780.c: 297: case 5u : lcd_write(0x40u | address); break;
  1393                           
  1394  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  070E  082A               	movf	lcd_goto@address,w
  1397  070F  3840               	iorlw	64
  1398  0710  118A  2624         	fcall	_lcd_write
  1399                           
  1400                           ;hd44780.c: 302: }
  1401                           
  1402                           ;hd44780.c: 301: break;
  1403                           
  1404                           ;hd44780.c: 299: default:
  1405  0712  0008               	return
  1406  0713                     l1094:	
  1407  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0715  082C               	movf	lcd_goto@line,w
  1410                           
  1411                           ; Switch size 1, requested type "space"
  1412                           ; Number of cases is 5, Range of values is 1 to 5
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           16     9 (average)
  1416                           ; direct_byte           20    10 (fixed)
  1417                           ; jumptable            263     9 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0716  3A01               	xorlw	1	; case 1
  1420  0717  1903               	skipnz
  1421  0718  2EF2               	goto	l1082
  1422  0719  3A03               	xorlw	3	; case 2
  1423  071A  1903               	skipnz
  1424  071B  2EF7               	goto	l1084
  1425  071C  3A01               	xorlw	1	; case 3
  1426  071D  1903               	skipnz
  1427  071E  2EFE               	goto	l1086
  1428  071F  3A07               	xorlw	7	; case 4
  1429  0720  1903               	skipnz
  1430  0721  2F05               	goto	l1088
  1431  0722  3A01               	xorlw	1	; case 5
  1432  0723  1903               	skipnz
  1433  0724  2F0C               	goto	l1090
  1434  0725  2F26               	goto	l84
  1435  0726                     l84:	
  1436  0726  0008               	return
  1437  0727                     __end_of_lcd_goto:	
  1438                           
  1439                           	psect	text11
  1440  0727                     __ptext11:	
  1441 ;; *************** function _lcd_config *****************
  1442 ;; Defined at:
  1443 ;;		line 166 in file "hd44780.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  param           1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  param           1   10[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;		None               void
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1
  1457 ;;      Params:         0       0       0
  1458 ;;      Locals:         0       1       0
  1459 ;;      Temps:          0       1       0
  1460 ;;      Totals:         0       2       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		_lcd_10us_delay
  1466 ;;		_lcd_high
  1467 ;;		_lcd_low
  1468 ;;		_lcd_strobe
  1469 ;; This function is called by:
  1470 ;;		_lcd_init
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _lcd_config
  1476  0727                     _lcd_config:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_config: [wreg+status,2+status,0+pclath+cstack]
  1480                           ;lcd_config@param stored from wreg
  1481  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0729  00AA               	movwf	lcd_config@param
  1484                           
  1485                           ;hd44780.c: 169: ((PORTA) &= ~(1u << (0)));
  1486  072A  30FE               	movlw	254
  1487  072B  00A9               	movwf	??_lcd_config
  1488  072C  0829               	movf	??_lcd_config,w
  1489  072D  0585               	andwf	5,f	;volatile
  1490                           
  1491                           ;hd44780.c: 175: lcd_high(param);
  1492  072E  082A               	movf	lcd_config@param,w
  1493  072F  118A  2644  118A   	fcall	_lcd_high
  1494                           
  1495                           ;hd44780.c: 176: lcd_strobe();
  1496  0732  118A  257B  118A   	fcall	_lcd_strobe
  1497                           
  1498                           ;hd44780.c: 177: lcd_10us_delay(5);
  1499  0735  3000               	movlw	0
  1500  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0738  00A3               	movwf	lcd_10us_delay@us+3
  1503  0739  3000               	movlw	0
  1504  073A  00A2               	movwf	lcd_10us_delay@us+2
  1505  073B  3000               	movlw	0
  1506  073C  00A1               	movwf	lcd_10us_delay@us+1
  1507  073D  3005               	movlw	5
  1508  073E  00A0               	movwf	lcd_10us_delay@us
  1509  073F  118A  268C  118A   	fcall	_lcd_10us_delay
  1510                           
  1511                           ;hd44780.c: 178: lcd_strobe();
  1512  0742  118A  257B  118A   	fcall	_lcd_strobe
  1513                           
  1514                           ;hd44780.c: 179: lcd_10us_delay(5);
  1515  0745  3000               	movlw	0
  1516  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0748  00A3               	movwf	lcd_10us_delay@us+3
  1519  0749  3000               	movlw	0
  1520  074A  00A2               	movwf	lcd_10us_delay@us+2
  1521  074B  3000               	movlw	0
